info face="Malgun Gothic" size=-34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=46 base=38 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49624 x=630   y=100   width=33    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49632 x=1023  y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49636 x=1054  y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49640 x=1760  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49648 x=341   y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49649 x=279   y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49651 x=990   y=1100  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49660 x=952   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49661 x=850   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49664 x=782   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49668 x=748   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49676 x=680   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49677 x=646   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49679 x=612   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49681 x=510   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49688 x=442   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49689 x=408   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49692 x=374   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49695 x=340   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49696 x=306   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49704 x=272   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49705 x=238   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49707 x=204   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49709 x=170   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49711 x=136   y=750   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49713 x=1768  y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49714 x=1700  y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49716 x=1856  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49736 x=429   y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49744 x=363   y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49745 x=1888  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49748 x=1815  y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49752 x=1584  y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49760 x=1952  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49765 x=1984  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49772 x=64    y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49773 x=124   y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49776 x=155   y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49780 x=224   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49788 x=372   y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49789 x=403   y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49791 x=510   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49793 x=320   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49800 x=476   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49801 x=442   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49808 x=408   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49816 x=374   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49819 x=340   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49821 x=272   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49828 x=238   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49829 x=170   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49832 x=136   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49836 x=102   y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49837 x=68    y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49844 x=34    y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49845 x=0     y=700   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49847 x=2006  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49849 x=1972  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49884 x=0     y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49885 x=540   y=1800  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49888 x=434   y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49891 x=480   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49892 x=512   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49899 x=608   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49900 x=1736  y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49901 x=1829  y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49903 x=429   y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49905 x=640   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49910 x=672   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49912 x=1750  y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49913 x=470   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49915 x=578   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49916 x=614   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49920 x=650   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49928 x=290   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49929 x=362   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49932 x=542   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49933 x=38    y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49939 x=218   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49940 x=704   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49941 x=957   y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49944 x=891   y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49948 x=1938  y=650   width=32    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49956 x=759   y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49957 x=693   y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49960 x=105   y=50    width=33    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49961 x=627   y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=49989 x=110   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50024 x=736   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50025 x=363   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50028 x=330   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50032 x=297   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50034 x=1485  y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50040 x=768   y=1400  width=30    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50041 x=800   y=1400  width=30    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50044 x=805   y=50    width=33    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50045 x=1320  y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50052 x=832   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50056 x=1881  y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50060 x=442   y=650   width=32    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50112 x=1782  y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50136 x=408   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50137 x=374   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50140 x=340   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50143 x=306   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50144 x=272   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50146 x=238   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50152 x=204   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50153 x=170   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50157 x=136   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50164 x=830   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50165 x=140   y=200   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50168 x=1050  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50184 x=245   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50192 x=561   y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50212 x=350   y=150   width=33    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50220 x=792   y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50224 x=864   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50228 x=896   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50236 x=1426  y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50237 x=1457  y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50248 x=102   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50276 x=68    y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50277 x=34    y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50280 x=0     y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50284 x=2006  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50292 x=1972  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50293 x=1938  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50297 x=1904  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50304 x=594   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50324 x=1870  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50332 x=462   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50360 x=1180  y=1450  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50364 x=928   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50409 x=1836  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50416 x=1802  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50417 x=1734  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50420 x=1700  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50424 x=1666  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50426 x=1632  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50431 x=1598  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50432 x=1564  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50433 x=1530  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50444 x=1980  y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50448 x=960   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50452 x=992   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50460 x=1953  y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50472 x=31    y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50473 x=1024  y=1400  width=30    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50476 x=1947  y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50480 x=396   y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50488 x=1056  y=1400  width=30    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50489 x=1088  y=1400  width=30    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50491 x=1224  y=600   width=32    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50493 x=1485  y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50500 x=782   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50501 x=748   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50504 x=714   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50505 x=680   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50506 x=646   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50508 x=612   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50509 x=578   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50510 x=544   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50515 x=510   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50516 x=476   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50517 x=442   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50519 x=408   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50520 x=374   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50521 x=340   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50525 x=306   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50526 x=272   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50528 x=899   y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50529 x=1120  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50532 x=1152  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50536 x=1188  y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50544 x=1184  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50545 x=1216  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50547 x=858   y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50548 x=238   y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50549 x=1248  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50556 x=204   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50557 x=170   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50560 x=136   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50564 x=102   y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50567 x=1768  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50572 x=1700  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50573 x=1666  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50575 x=1632  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50577 x=1598  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50581 x=1564  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50583 x=1530  y=550   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50584 x=1674  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50588 x=1280  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50592 x=1386  y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50601 x=1312  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50612 x=1271  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50613 x=1240  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50616 x=1209  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50617 x=1344  y=1400  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50619 x=1147  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50620 x=1116  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50621 x=60    y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50622 x=1085  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50628 x=90    y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50629 x=1054  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50630 x=99    y=1050  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50631 x=1376  y=1400  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50632 x=1584  y=1000  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50633 x=1023  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50634 x=1472  y=1400  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50636 x=930   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50638 x=775   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50640 x=1536  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50641 x=1568  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50644 x=1600  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50648 x=231   y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50656 x=384   y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50657 x=1632  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50659 x=1683  y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50661 x=1664  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50668 x=496   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50669 x=465   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50670 x=403   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50672 x=372   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50676 x=341   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50678 x=310   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50679 x=279   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50684 x=186   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50685 x=155   y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50686 x=429   y=1100  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50687 x=1696  y=1400  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50688 x=528   y=1050  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50689 x=31    y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50693 x=0     y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50694 x=1953  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50695 x=1705  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50696 x=1674  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50700 x=1728  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50704 x=462   y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50712 x=1760  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50713 x=1792  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50715 x=594   y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50716 x=68    y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50724 x=34    y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50725 x=0     y=550   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50728 x=2006  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50732 x=1938  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50733 x=1904  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50734 x=1870  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50736 x=1836  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50739 x=1802  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50740 x=1768  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
